"Bed Length","Activity","Bed Temp","Bed Temp 1stD"," Bed Temp 2ndD","Conc A","Conc B","Conc C"
0.0000,1.0000,"activity('1')","#N/A","#N/A",1.0000,0.0000,0.0000
0.0042,0.5000,1.0049,1.1712,-4.5969,0.9862,0.0069,0.0069
0.0125,0.5000,1.0145,1.1333,-4.4898,0.9591,0.0204,0.0204
0.0167,0.5000,1.0192,1.1148,-4.4366,0.9459,0.0271,0.0271
0.0250,0.5000,1.0283,1.0782,-4.3308,0.9199,0.0401,0.0401
0.0292,0.5000,1.0328,1.0603,-4.2783,0.9071,0.0464,0.0464
0.0375,0.5000,1.0415,1.0251,-4.1742,0.8821,0.0589,0.0589
0.0417,0.5000,1.0457,1.0078,-4.1227,0.8699,0.0651,0.0651
0.0500,0.5000,1.0540,0.9739,-4.0205,0.8458,0.0771,0.0771
0.0542,0.5000,1.0580,0.9572,-3.9699,0.8341,0.0830,0.0830
0.0625,0.5000,1.0658,0.9245,-3.8699,0.8110,0.0945,0.0945
0.0667,0.5000,1.0697,0.9085,-3.8204,0.7997,0.1002,0.1002
0.0750,0.5000,1.0771,0.8771,-3.7226,0.7775,0.1112,0.1112
0.0792,0.5000,1.0807,0.8617,-3.6744,0.7667,0.1167,0.1167
0.0875,0.5000,1.0878,0.8315,-3.5790,0.7454,0.1273,0.1273
0.0917,0.5000,1.0912,0.8167,-3.5320,0.7349,0.1325,0.1325
0.1000,0.5000,1.0979,0.7876,-3.4392,0.7145,0.1427,0.1427
0.1042,0.5000,1.1011,0.7734,-3.3934,0.7045,0.1477,0.1477
0.1125,0.5000,1.1075,0.7455,-3.3032,0.6849,0.1576,0.1576
0.1167,0.5000,1.1105,0.7318,-3.2588,0.6753,0.1624,0.1624
0.1250,0.5000,1.1165,0.7050,-3.1712,0.6565,0.1718,0.1718
0.1292,0.5000,1.1194,0.6919,-3.1280,0.6472,0.1764,0.1764
0.1375,0.5000,1.1251,0.6662,-3.0431,0.6292,0.1854,0.1854
0.1417,0.5000,1.1279,0.6536,-3.0013,0.6203,0.1898,0.1898
0.1500,0.5000,1.1332,0.6289,-2.9190,0.6030,0.1985,0.1985
0.1542,0.5000,1.1358,0.6168,-2.8786,0.5945,0.2027,0.2027
0.1625,0.5000,1.1408,0.5932,-2.7989,0.5779,0.2111,0.2111
0.1667,0.5000,1.1433,0.5816,-2.7598,0.5698,0.2151,0.2151
0.1750,0.5000,1.1480,0.5589,-2.6828,0.5538,0.2231,0.2231
0.1792,0.5000,1.1503,0.5478,-2.6450,0.5460,0.2270,0.2270
0.1875,0.5000,1.1548,0.5261,-2.5706,0.5307,0.2347,0.2347
0.1917,0.5000,1.1570,0.5155,-2.5340,0.5232,0.2384,0.2384
0.2000,0.5000,1.1612,0.4946,-2.4622,0.5085,0.2457,0.2457
0.2042,0.5000,1.1632,0.4845,-2.4270,0.5014,0.2493,0.2493
0.2125,0.5000,1.1672,0.4645,-2.3577,0.4873,0.2564,0.2564
0.2167,0.5000,1.1691,0.4548,-2.3237,0.4804,0.2598,0.2598
0.2250,0.5000,1.1728,0.4357,-2.2569,0.4669,0.2665,0.2665
0.2292,0.5000,1.1746,0.4263,-2.2241,0.4603,0.2698,0.2698
0.2375,0.5000,1.1781,0.4081,-2.1597,0.4474,0.2763,0.2763
0.2417,0.5000,1.1798,0.3992,-2.1281,0.4410,0.2795,0.2795
0.2500,0.5000,1.1830,0.3817,-2.0661,0.4286,0.2857,0.2857
0.2542,0.5000,1.1846,0.3731,-2.0357,0.4226,0.2887,0.2887
0.2625,0.5000,1.1876,0.3564,-1.9760,0.4107,0.2947,0.2947
0.2667,0.5000,1.1891,0.3482,-1.9467,0.4049,0.2976,0.2976
0.2750,0.5000,1.1919,0.3323,-1.8892,0.3935,0.3033,0.3033
0.2792,0.5000,1.1933,0.3245,-1.8611,0.3879,0.3061,0.3061
0.2875,0.5000,1.1959,0.3092,-1.8058,0.3770,0.3115,0.3115
0.2917,0.5000,1.1972,0.3017,-1.7787,0.3716,0.3142,0.3142
0.3000,0.5000,1.1997,0.2871,-1.7256,0.3611,0.3194,0.3194
0.3042,0.5000,1.2008,0.2800,-1.6995,0.3560,0.3220,0.3220
0.3125,0.5000,1.2031,0.2660,-1.6485,0.3460,0.3270,0.3270
0.3167,0.5000,1.2042,0.2592,-1.6234,0.3411,0.3295,0.3295
0.3250,0.5000,1.2063,0.2459,-1.5743,0.3314,0.3343,0.3343
0.3292,0.5000,1.2073,0.2394,-1.5503,0.3267,0.3366,0.3366
0.3375,0.5000,1.2093,0.2266,-1.5031,0.3175,0.3412,0.3412
0.3417,0.5000,1.2102,0.2204,-1.4800,0.3130,0.3435,0.3435
0.3500,0.5000,1.2120,0.2083,-1.4348,0.3042,0.3479,0.3479
0.3542,0.5000,1.2128,0.2024,-1.4126,0.2999,0.3501,0.3501
0.3625,0.5000,1.2145,0.1908,-1.3691,0.2914,0.3543,0.3543
0.3667,0.5000,1.2153,0.1851,-1.3478,0.2873,0.3564,0.3564
0.3750,0.5000,1.2168,0.1741,-1.3061,0.2791,0.3604,0.3604
0.3792,0.5000,1.2175,0.1687,-1.2857,0.2752,0.3624,0.3624
0.3875,0.5000,1.2188,0.1581,-1.2456,0.2674,0.3663,0.3663
0.3917,0.5000,1.2195,0.1530,-1.2260,0.2636,0.3682,0.3682
0.4000,0.5000,1.2207,0.1429,-1.1876,0.2562,0.3719,0.3719
0.4042,0.5000,1.2213,0.1380,-1.1688,0.2525,0.3737,0.3737
0.4125,0.5000,1.2224,0.1284,-1.1320,0.2454,0.3773,0.3773
0.4167,0.5000,1.2229,0.1237,-1.1139,0.2419,0.3791,0.3791
0.4250,0.5000,1.2239,0.1146,-1.0786,0.2351,0.3825,0.3825
0.4292,0.5000,1.2244,0.1101,-1.0613,0.2317,0.3841,0.3841
0.4375,0.5000,1.2253,0.1014,-1.0274,0.2252,0.3874,0.3874
0.4417,0.5000,1.2257,0.0972,-1.0109,0.2220,0.3890,0.3890
0.4500,0.5000,1.2265,0.0889,-0.9784,0.2157,0.3922,0.3922
0.4542,0.5000,1.2268,0.0849,-0.9625,0.2126,0.3937,0.3937
0.4625,0.5000,1.2275,0.0770,-0.9314,0.2066,0.3967,0.3967
0.4667,0.5000,1.2278,0.0731,-0.9162,0.2037,0.3982,0.3982
0.4750,0.5000,1.2284,0.0656,-0.8863,0.1979,0.4010,0.4010
0.4792,0.5000,1.2287,0.0619,-0.8718,0.1951,0.4025,0.4025
0.4875,0.5000,1.2291,0.0548,-0.8432,0.1896,0.4052,0.4052
0.4917,0.5000,1.2294,0.0513,-0.8292,0.1869,0.4066,0.4066
0.5000,0.5000,1.2298,0.0445,-0.8018,0.1816,0.4092,0.4092
0.5042,1.0000,1.2309,0.2543,-3.1726,0.1765,0.4118,0.4118
0.5125,1.0000,1.2329,0.2287,-2.9892,0.1666,0.4167,0.4167
0.5167,1.0000,1.2338,0.2164,-2.9013,0.1619,0.4191,0.4191
0.5250,1.0000,1.2355,0.1929,-2.7326,0.1529,0.4236,0.4236
0.5292,1.0000,1.2363,0.1817,-2.6517,0.1485,0.4257,0.4257
0.5375,1.0000,1.2377,0.1603,-2.4965,0.1403,0.4299,0.4299
0.5417,1.0000,1.2383,0.1500,-2.4222,0.1363,0.4319,0.4319
0.5500,1.0000,1.2395,0.1304,-2.2795,0.1287,0.4357,0.4357
0.5542,1.0000,1.2400,0.1211,-2.2112,0.1250,0.4375,0.4375
0.5625,1.0000,1.2410,0.1032,-2.0801,0.1181,0.4410,0.4410
0.5667,1.0000,1.2414,0.0947,-2.0173,0.1147,0.4426,0.4426
0.5750,1.0000,1.2421,0.0784,-1.8969,0.1083,0.4458,0.4458
0.5792,1.0000,1.2424,0.0706,-1.8392,0.1052,0.4474,0.4474
0.5875,1.0000,1.2429,0.0557,-1.7286,0.0994,0.4503,0.4503
0.5917,1.0000,1.2432,0.0486,-1.6757,0.0966,0.4517,0.4517
0.6000,1.0000,1.2435,0.0351,-1.5741,0.0912,0.4544,0.4544
0.6042,1.0000,1.2436,0.0286,-1.5255,0.0886,0.4557,0.4557
0.6125,1.0000,1.2438,0.0163,-1.4323,0.0836,0.4582,0.4582
0.6167,1.0000,1.2439,0.0104,-1.3877,0.0813,0.4594,0.4594
0.6250,1.0000,1.2439,-0.0008,-1.3022,0.0767,0.4616,0.4616
0.6292,1.0000,1.2439,-0.0061,-1.2613,0.0746,0.4627,0.4627
0.6375,1.0000,1.2438,-0.0163,-1.1828,0.0704,0.4648,0.4648
0.6417,1.0000,1.2437,-0.0211,-1.1453,0.0684,0.4658,0.4658
0.6500,1.0000,1.2435,-0.0304,-1.0733,0.0646,0.4677,0.4677
0.6542,1.0000,1.2434,-0.0348,-1.0389,0.0627,0.4686,0.4686
0.6625,1.0000,1.2431,-0.0432,-0.9729,0.0592,0.4704,0.4704
0.6667,1.0000,1.2429,-0.0472,-0.9413,0.0576,0.4712,0.4712
0.6750,1.0000,1.2424,-0.0547,-0.8808,0.0544,0.4728,0.4728
0.6792,1.0000,1.2422,-0.0584,-0.8519,0.0528,0.4736,0.4736
0.6875,1.0000,1.2417,-0.0652,-0.7964,0.0499,0.4751,0.4751
0.6917,1.0000,1.2414,-0.0685,-0.7699,0.0485,0.4758,0.4758
0.7000,1.0000,1.2408,-0.0747,-0.7191,0.0457,0.4771,0.4771
0.7042,1.0000,1.2405,-0.0776,-0.6948,0.0445,0.4778,0.4778
0.7125,1.0000,1.2398,-0.0832,-0.6482,0.0420,0.4790,0.4790
0.7167,1.0000,1.2395,-0.0859,-0.6260,0.0408,0.4796,0.4796
0.7250,1.0000,1.2387,-0.0909,-0.5833,0.0385,0.4807,0.4807
0.7292,1.0000,1.2384,-0.0933,-0.5630,0.0374,0.4813,0.4813
0.7375,1.0000,1.2376,-0.0978,-0.5239,0.0353,0.4823,0.4823
0.7417,1.0000,1.2371,-0.1000,-0.5052,0.0343,0.4828,0.4828
0.7500,1.0000,1.2363,-0.1040,-0.4695,0.0324,0.4838,0.4838
0.7542,1.0000,1.2359,-0.1060,-0.4524,0.0315,0.4843,0.4843
0.7625,1.0000,1.2350,-0.1096,-0.4196,0.0297,0.4851,0.4851
0.7667,1.0000,1.2345,-0.1113,-0.4040,0.0289,0.4856,0.4856
0.7750,1.0000,1.2336,-0.1145,-0.3740,0.0273,0.4864,0.4864
0.7792,1.0000,1.2331,-0.1161,-0.3597,0.0265,0.4867,0.4867
0.7875,1.0000,1.2321,-0.1190,-0.3323,0.0250,0.4875,0.4875
0.7917,1.0000,1.2316,-0.1203,-0.3192,0.0243,0.4878,0.4878
0.8000,1.0000,1.2306,-0.1229,-0.2941,0.0230,0.4885,0.4885
0.8042,1.0000,1.2301,-0.1241,-0.2821,0.0223,0.4888,0.4888
0.8125,1.0000,1.2290,-0.1263,-0.2592,0.0211,0.4895,0.4895
0.8167,1.0000,1.2285,-0.1274,-0.2482,0.0205,0.4898,0.4898
0.8250,1.0000,1.2274,-0.1294,-0.2273,0.0193,0.4903,0.4903
0.8292,1.0000,1.2269,-0.1303,-0.2172,0.0188,0.4906,0.4906
0.8375,1.0000,1.2258,-0.1320,-0.1981,0.0177,0.4911,0.4911
0.8417,1.0000,1.2252,-0.1328,-0.1889,0.0172,0.4914,0.4914
0.8500,1.0000,1.2241,-0.1343,-0.1714,0.0163,0.4919,0.4919
0.8542,1.0000,1.2236,-0.1350,-0.1630,0.0158,0.4921,0.4921
0.8625,1.0000,1.2224,-0.1363,-0.1470,0.0149,0.4925,0.4925
0.8667,1.0000,1.2219,-0.1369,-0.1394,0.0145,0.4927,0.4927
0.8750,1.0000,1.2207,-0.1380,-0.1248,0.0137,0.4931,0.4931
0.8792,1.0000,1.2202,-0.1385,-0.1178,0.0133,0.4933,0.4933
0.8875,1.0000,1.2190,-0.1394,-0.1045,0.0126,0.4937,0.4937
0.8917,1.0000,1.2184,-0.1399,-0.0981,0.0122,0.4939,0.4939
0.9000,1.0000,1.2172,-0.1406,-0.0859,0.0115,0.4942,0.4942
0.9042,1.0000,1.2167,-0.1410,-0.0801,0.0112,0.4944,0.4944
0.9125,1.0000,1.2155,-0.1416,-0.0690,0.0106,0.4947,0.4947
0.9167,1.0000,1.2149,-0.1419,-0.0637,0.0103,0.4949,0.4949
0.9250,1.0000,1.2137,-0.1424,-0.0536,0.0097,0.4951,0.4951
0.9292,1.0000,1.2131,-0.1426,-0.0488,0.0094,0.4953,0.4953
0.9375,1.0000,1.2119,-0.1429,-0.0396,0.0089,0.4955,0.4955
0.9417,1.0000,1.2113,-0.1431,-0.0352,0.0087,0.4957,0.4957
0.9500,1.0000,1.2101,-0.1434,-0.0268,0.0082,0.4959,0.4959
0.9542,1.0000,1.2095,-0.1435,-0.0228,0.0080,0.4960,0.4960
0.9625,1.0000,1.2083,-0.1436,-0.0152,0.0075,0.4962,0.4962
0.9667,1.0000,1.2077,-0.1437,-0.0115,0.0073,0.4963,0.4963
0.9750,1.0000,1.2065,-0.1437,-0.0046,0.0069,0.4966,0.4966
0.9792,1.0000,1.2059,-0.1437,-0.0013,0.0067,0.4966,0.4966
0.9875,1.0000,1.2047,-0.1437,0.0050,0.0063,0.4968,0.4968
0.9917,1.0000,1.2041,-0.1437,0.0080,0.0062,0.4969,0.4969
1.0000,1.0000,1.2030,-0.1436,0.0137,0.0058,0.4971,0.4971
